SceneryID,SceneryName,SceneryLoc,OpenTime,SLongitude,Slatitude,CityID,AreaID,SceneryIntro,BestTravel,SceneryPrice,SceneryType,SceneryScore,Assess,SceType,TimeSpan,ScePrice
73,海洋乡,广西壮族自治区桂林市灵川县,,25.311745,110.572726,1,7,"海洋乡共有银杏近百万株，其中百年以上的银杏就有１．７万株以上，是世界上人均占有银杏最多的地方，被誉为“中国银杏第一乡”。海洋的银杏并不是仅仅指海洋一地，从灵川县的海洋乡一直到兴安县高尚镇，沿着海洋山脉密布于路旁、村落、山脚下的银杏林都被广义的称为海洋银杏。因此，在海洋，只要有人烟的地方就一定会有银杏林。田间地头、乡村院落、溪头水边都生长着银杏树，每到秋末初冬，银杏树叶片片金黄，秋风袭来，金叶飘舞，洒落地上，满地皆是散金碎银。
只有在银杏节期间，村子游客才会络绎不绝，也只有这个时候来才能见到村民们忙里偷闲出来摆摊出售一些自家的土产。原本普通的小村落，因为深秋的银杏节而靓丽了起来。而这种美丽却是非常短暂的。然而也正是因为这样短暂的美丽才吸引了更多的人们牵挂着“她”，生怕错过了一睹“她”芳容的机会。
站在高高的银杏树下，看着一群群踏秋而来的驴友，看着树下架设的一台台相机，看着附近的农民扛着锄头从容走过的样子，看着银杏树下可爱的小牛，看着树林边稚气的孩童相互追逐的身影。此情此景仿佛在梦中出现过，然而，此刻我们已经置身于真实的童话世界当中。脚下，是已经堆的很厚的银杏叶片……",,10元/人,生物景观,4.3,,9,100,20
74,九屋镇,广西壮族自治区桂林市灵川县114县道附近,,25.533459,110.263085,1,7,"桂林市灵川县九屋镇江头村是年代久远、拥有文化积淀深厚的古村落。
已有800多年建村历史的灵川县九屋镇江头村，现有180余座620多间砖瓦结构民居,其中60％以上属明清时代建筑.该村至今仍保存有门第匾额和皇帝诰封挂匾200多块，在这里可以看到清代奇特的“闺女楼”、“公子床”、“秀才街”、“举人巷”，以及明代村民为防御敌人进攻而有意构造的“迷宫”巷道。
据史料记载，明清两代该村人才辈出，灿如繁星，在乡试、会试、殿试中榜上有名，先后有百余人考中秀才，160多人出仕，受皇朝诰封30余人。出仕者担任的职务上至代理两江总督、布政使、按察史，下至知县、县令，任职地方北到黑龙江、辽宁，南抵广东、云南，东有江苏、山东，西至四川、西藏，中达河南、湖北，遍及全国。
据有关史学专家考证，江头村爱莲宗祠及古民居建筑群极具文物保护和旅游开发价值。",,免费开放,文化古迹,,,7,60,0
75,桂林蝴蝶谷瑶寨景区,广西壮族自治区桂林市临桂县宛田乡东宅江村,08:00—19:00,25.537919,110.097042,1,8,"桂林蝴蝶谷瑶寨是一个以生态旅游为主的自然景区，景区位于桂林西面，距桂林市区47公里，地处桂林至龙胜的旅游黄金线上,是集赏蝶、观瀑、野外探险、峡谷漂流、民族风情、休闲度假等项目为一体的生态旅游景区。由于在建有瑶族鼓楼的山顶上观看整座山谷仿佛是一只巨大的蝴蝶展翅高飞，谷中蝴蝶品种众多，可说是天然的蝴蝶王国，因而得名为“蝴蝶谷”。
景区内四季分明，年平均气温为19摄氏度，雨量充沛，森林覆盖率达到95％以上，空气中富含负氧离子，是一个天然氧吧。景区内盛产红杉、油衫、马尾松等优质木材；更为珍惜的是景区内还保存着两亿年前与恐龙同时期的---桫椤，它被誉为植物中的“活化石”，现被国家定为一级保护植物。
龙女滩以秀为主，景区内茂林修行，曲水流畅，鲜花野果遍布，古藤翠竹满山，有20多级瀑布均布于山涧之间；白龙潭则以奇为主，瀑布落差大，共有18级瀑布，落差最高的约30余米，最宽的约10余米，气势磅礴、声响如雷。沿途二十余个大小瀑布，形态各异，那可是森林探险和观瀑布的最好之处，也是生态旅游的绝佳去处。",,85元/人，预定价65元/人,民俗风情,4,,5,75,85
76,义江缘景区,广西省桂林市临桂五通（往龙胜方向321国道桂林——龙胜公路旁）,8:30—18:00,25.412204,110.082484,1,8,"义江缘景区位于桂林西北旅游线世界著名景观“龙脊梯田”景区的必经之路临桂县五通镇，素有风情长廊的桂林西北旅游线聚集了苗、瑶、侗、壮等十数个少数民族，雄浑的大山中原始森林、高山瀑布、峡谷激流、梯田壮景和火热的民俗风情交织在一起，形成桂林独特亮丽的旅游景观，有“桂林风情第一村”的美誉。
义江缘是一个以临桂文化为背景，桂西北少数民族风情为主题的大型景区，在这里，我们可以近距离的领略桂西北特有的农家风貌、农耕文化和田园风光，也可领略到临桂八景之首的“义江风光”；义江风情演艺水道，可以和我们的壮族歌仙对歌，聆听“侗族大歌”的天籁之音、感受瑶族长发的奇特风俗，又可游览义江两岸少数民族的各种风情、建筑景观。义江缘民艺走廊的数十种各类少数民族传统手工技艺同样能使你目不暇接。长街宴是你终生难忘的地方，火热的民族表演、奇特的民族美食，使你忘却自己，一起狂欢……",,90元/人,民俗风情,4,,9,120,90
77,山尾村,临桂县会仙乡,全天,25.082495,110.230733,1,8,山尾村是临桂县会仙乡的一个小村，这个村不大，几十户人家，但青砖房不少，与周围的农村相比，建筑上有点档次。山尾村是白崇禧的故乡，白崇禧是中国现代史上有影响的历史人物，在广西是没有人不知道的。临桂县是人才辈出的地方，李宗仁是临桂两江人，解放军著名将领李天佑也是李、白的同乡。,,免费开放,地文景观,,,10,40,0
78,深里河大峡谷,桂林的临桂南六圹,,,,1,8,"深里河大峡谷是一个还未开发完成的景区，且深里河大峡谷位于桂林的临桂南六圹南边山一个大山里头，所以进去景区的路非常崎岖，路程非常的遥远。去深里河大峡谷路上，车子沿着山路慢慢的行走在狭窄的山路上，有些山路只容得一辆小巴士行走。道路十分难走，我们在车上颠簸了差不多两个小时后才到目的地。 
　　深里河大峡谷游玩
    到了深里河大峡谷景区之后，换上救生衣和草鞋，等待导游安排，因为深里河是一个属于探险的地方，听导游人员交代一些探险时候该注意的事项是非常必要的，交代之后我们就随着导游一起出发了，开始我们的探险之旅。",,40元/人,现代设施,,,4,60,60
79,桂林十二滩景区,桂林市临桂县宛田乡大喉,08:30—18:00,25.585714,110.083113,1,8,"桂林十二滩漂流景区主营漂流项目，漂流河道全长9.5公里，总落差近100米，十二滩漂流以一段近2000米十二个急滩相连而出名，其中急滩中最高单个落差达3米，刺激可想而知（当地有一句俗语讲“漂过十二滩，吉祥又平安”因为当地将“滩”说成“难”，意思讲人的一生能够顺利经过十二“难”，一生都会吉祥平安了）。在十二滩漂流不仅享受到刺激还可体验“泼水”的乐趣，打水仗已经成为十二滩漂流独特的风景。十二滩漂流定会给你90分钟酣畅淋漓的享受。
十二滩漂流于2005年11月在漂流景区类首获“中国专业漂流旅游胜地”荣誉称号，漂流操作员更是经桂林海事局培训后持证上岗，每艘船配备两名专业操作员为你安全护航。十二滩漂流景区是目前离桂林市区最近的一个漂流景区，交通最为便捷的漂流景区也是配套服务设施最为完善的漂流景区。",,180元/人 预定价130元/人,水域风光,4,,7,180,180
80,桂林罗山湖水上乐园,桂林市临桂县罗山水库,日场周一-周四10:00-21:00；周五-周日09:30-022:00；夜场周一-周四16:30-21:00；周五-周日16:30-22:00,25.246254,110.066745,1,8,"史上最惊险刺激的水上游乐项目，伴随着DJ欢快的节奏，逼真再现“海啸”的汹涌澎湃，舞动你的身体，迎接超级猛浪的来临，海啸池让您在水中尽情释放激情，享受海浪拍打身体的无穷乐趣。
登上20米的高空平台，沿着几乎垂直的滑道，高速穿越滑道至谷底，在巨大的惯性作用下，体验自由落体的尖峰时刻，在失重的瞬间，体验着上天入地的快感和时空倒转的激情。
酒店紧临6.8公里海岸线，其通透的空间设计与椰风海韵融为一体，可尽享热带特有的阳光、沙滩、海水、绿色和空气，让人心旷神怡，温泉因蕴含有偏硼酸等10多种具有医疗价值的矿物质而被命名为地热医疗矿水，更彰显酒店特色。",,180元/人,现代设施,4.5,,6,240,180
81,红溪景区,广西壮族自治区桂林市临桂县,8:30—18:00,25.466934,110.106324,1,8,"红溪金瀑景区位于桂林市西郊临桂县中庸乡。景区因多紫砂石，水中阳光下鲜红而得名红溪，更因瀑布岩石为断层蜡黄岩石阳光折射下呈金黄色而得名金瀑！这是世界一绝的千藤红溪、中国最大的千层金色瀑布。景区中的溪石大多为红色紫砂岩，因而得名。溪红、池秀、瀑美、石奇、树怪、藤古合为红溪六绝。 红溪，因溪石大多为红色紫砂岩得名。阳光中红溪溪石鲜红无比，溪水溪景色彩斑阑，为桂林的彩溪，也是中国第一彩溪。俗话说得好：游红溪，走红兮！ 红溪山庄有停车场、鱼塘、泳池、烧烤、商场、餐厅、客房等度假设施。勃勃山泉、空气清新、冬暖夏凉的红溪是您观光旅游、避暑度假的理想去处。
高负氧离子的红溪休闲山庄，夏夜仅22-25度，目前有餐厅、游泳池、烧烤箱、多个清水鱼塘、20个标间客房等，并可提供羽毛球、气排球、拔河长绳、长板鞋等活动器材，是您养生健身、休闲聚会的好去处。主要景点：红溪开门红\红溪金滩\红溪金盆\ 红溪银瀑\红溪幽瀑\龙宫瀑布等。",,40元/人 预定价30元/人,地文景观,4.5,5,4,60,75
82,永宁州古城,广西桂林市永福永宁州古城百寿镇,全天,25.180979,109.791611,1,9,永宁州古城位于广西省桂林市永福县百寿镇北端，与百寿岩隔河相望。 永宁州古城始建于明成化十三年（1477），至今已经历529年的风风雨雨。古城最先为土城，城墙周长约1000米，高5米，厚2米多。成化十八年，改砌为石城；隆庆六年（1572），古城往西被扩宽80余米，建城门四座，东门叫“东兴门”，南门称“镇宁门”，西门喊“安定门”，北门为“迎恩门”。至万历三年，城墙增高到1.3米，加厚到0.6米；万历八年（1580），古城往北又扩展100米，城周长扩建为1277米，高6.33米，厚3.2米，城头垛637个，窝铺12个，兵马司4处，并在四座城门之上建起门楼。万历十四年（1586），在古城东面筑护城河堤430余米，城墙再次加厚，并加女墙窝铺。,,免费开放,文物古迹,4.5,2,1,60,0
83,金钟山景区,广西壮族自治区桂林市永福县罗锦镇金钟山景区,8：50-17：00,24.974022,110.153953,1,9,"金钟山旅游度假区位于桂林市永福县，距离桂林市40公里，交通便利。6.5平方公里的原生态梦幻山林中完美的融合了地方独特的福寿养生文化，是中国首家以福寿养生文化为主题的大型综合度假区。
在“桂林山水甲天下”的大环境下，金钟山景区在综合考量了景区旅游资源特色和市场调研的基础上，按照生态文化、生态景观、生态环境的开发思路，以喀斯特生态文化旅游以及森林生态旅游为主题，来对现有景区资源进行深入的开发。
景区目前拥有桂北地区唯一的天坑景观——乾龙天坑，精巧幽奇的生态钟乳岩洞——永福岩，依山而建的森林矿泉浴场，祈福求寿的长寿仙宫，梦幻山林间的迷你18洞高尔夫灯光球场，拥有全国首条山地越野主题车道的疯狂ATV山地越野车场，跑马场，绿色环保度假酒店等十余项观光、休闲度假设施，为您提供回归自然、探险寻踪、休闲浪漫的一站式度假生活。",,永福岩 50元/人 乾龙天坑 60元/人 高尔夫练习球 30元（30个练习球，含杆）,地文景观,,0,2,45,55
84,百寿烈士陵园,广西壮族自治区桂林市永福县306省道,,25.157492,109.779089,1,9,,,免费开放,文物古迹,,,10,20,0
85,清真寺,桂林市永福县苏桥乡,,25.278453,110.293838,1,9,"该寺始建于清乾隆年间。1980年由香港来浩林先生捐资重建。现占地面积约1.3亩，建筑总面积约70O平方米，大殿建筑面积153平方米，为中国传统宫殿式建筑风格。现有教民28户、共138人；其中学董及乡老7人、阿訇2人,满拉3人。寺内藏有阿拉伯文经典30本。",,免费开放,文物古迹,,,9,30,0
86,桂林广福景区,广西临桂世纪大道D区,,25.266326,110.295182,1,8,广福乡位于永福县南部，东与堡里乡交界，南邻鹿寨县黄冕乡，西接永安乡，北靠桃城乡，面积451平方公里。乡人民政府设在广福圩镇，北距县城7.5公里，公路行程15公里。 全乡辖8个行政村，166个村民小组。全乡人口2.1万人，全乡耕地面积27722亩，其中水田21524亩，旱地6198亩。主种水稻、桑蚕、玉米、蔬菜等。桑蚕茧质量上乘，在全区亨有声誉。 乡有公路通永福县城，所辖8个行政村皆通公路，湘桂铁路由北而南通过乡的中部，在境内设车站5个，桂柳高速公路横贯大石、龙溪、矮岭三个行政村。 土特产品有香菇、木耳、罗汉果、松脂、竹笋、灵芝菌等。 主要矿藏有重晶石、石英石、黄铁矿、赤铁矿、方铅矿、硬锰矿、内锌矿等，有森林面积29.5万亩，木材蓄积量54.23万立方米，森林覆盖率43.71％。,,50元/人,民俗风情,,,10,90,40
87,桂林全州县大西江玫瑰岩旅游度假村,广西省桂林市全州县大西江镇五星村委境内龟山岭旁,8:00-17:30,26.274714,111.002712,1,10,"全洞各景点刚好连成一个美妙的爱情故事，是中国第一个以爱情为主题的旅游岩洞。
以休闲避暑游为主的水岩地下河漂流，漂流有刺激的快感，往上划，通过下坝水位的提升，两坝合一，水平如镜，水道两旁直立或倒挂的钟乳石，令人悠然自在，心旷神怡。
以钓鱼、休闲娱乐为主的农家乐山庄。是同学、战友聚会、情侣相亲约会，家庭接待亲友游玩、单位开展活动、学校组织春游、秋游最理想场所。",,70元/人,地文景观,,,8,90,70
88,语录山,广西全州县枧塘乡珠塘村,全天,25.87,111.085,1,10,"广西全州县枧塘乡珠塘村有一个小石山，人称“语录山”，山上刻有毛主席语录和名人浮雕。作者是一个农民叫蒋济渭。二十几年来他一人独居，不与人语，每日在小石山上凿刻不已。近些年常有远近闻讯者纷至全州珠塘，欲变虚闻为实见，一睹那座“语录山”和那位凿石山上的老人。
　　蒋济渭，他用了30多年时间在自家屋前的石山上默默雕刻名人的语录和英雄的浮雕。积年累月，渐成规模。这座山也被当地人称为“语录山”。据当地县志介绍，从1973年开始，蒋济渭开始在自己的小屋后面雕刻。蒋济渭断断续续地说，最早雕刻的是毛主席头像和语录，由于没有学过雕刻技术，所有的工序都靠自己琢磨。由于家徒四壁，在雕刻语录时只得用黄泥或焦炭来临摹。 　　从拿起凿刀那天起，天刚蒙蒙亮，蒋济渭就起床，一直忙到天黑。一天只吃一顿午饭，风雨无阻。30多年过去了，如今，“语录山”上已刻有名人浮雕70多座、语录1100多条。字体有楷书、行书、草书、篆书等。",,免费开放,文学艺术,,,10,45,0
89,炎井温泉,广西壮族自治区桂林市全州县,全天,26.318494,110.965692,1,10,"炎井温泉位于全州县大西江镇炎井村委，距离桂林市153公里，距县城58公里，有柏油路相通，与湖南舜皇山公园遥相对应。日流量558吨，恒温42℃，含有锂、锶、锌、锗、铜、氡等多种对人体有保健、医疗作用的元素，属低纳、低矿化度，含氟氢硅酸矿泉水。
炎井温泉现已完成大众池、更衣室、售票房、景区公路、停车场等基础设施建设，已形成初步接待能力。日均接待能力达到200人次。炎井温泉沿途还有虹饮桥、千年古樟、精忠祠、童母岩等众多景点。",,60元/人，加鱼疗80元/人,生物景观,3.5,3,1,240,20
90,燕窝楼,广西壮族自治区桂林全州县,全天,26.040089,111.161103,1,10,"燕窝楼位于永岁乡石岗头村，距广西壮族自治区全州县15公里，系蒋氏祠堂之门楼，公元1495年，蒋建德始筹建逝卒未成，其子蒋淦迨公元1511年中进士，后擢任工部诗郎。皇帝赐封他亲自设计主持蒋祠楼修建而成，历经沧桑风雨，现已有480余年历史。
燕窝楼坐北朝南，由牌坊和门楼两大部分组成，木制结构，宽11.13米，进深12.8米，通高8米，面积为142.4平方米，全楼采用明代独特的飞檐单翘单卯榫构筑，共324个纪弓字斗拱卯榫，无一钉梢，环环相扣，衔接而成，形如燕窝，故名燕窝楼。祠内留有明、清、民国时代募捐维修碑和木刻长联10余件，现祠堂属自治区重点保护文物。
2006年05月25日，燕窝楼作为明至清时期古建筑，被国务院批准列入第六批全国重点文物保护单位名单。",,免费开放,文物古迹,,,5,80,0
91,虹饮桥,广西省桂林市全州县龙水镇龙水村,,,,1,10,"虹饮桥位于广西省桂林市全州县龙水镇龙水村西，是一座风雨廊桥。横卧于万乡河上。始建于清乾隆年间，全桥为木瓦砖石结构，由桥身，桥亭、桥墩、桥墙四个部分组成，桥长70米，宽4.2米，高7米，亭盖长廊，曲栏回合，中部飞阁重檐，雕刻精美。古桥濒临长洲，洲上古木参天，尤多古柳，十茂荫浓，远眺秋水碧澄，宛如彩虹饮仙液。每逢秋季，江水碧澄，桥边疏柳与远山红叶相映成趣。“虹桥秋柳”为龙水“八景”之一。昔有榜额题：“虹饮仙液”，故有“虹桥秋柳”之誉。
    这座水上楼阁式的桥梁，建筑完美，技艺十分精湛。桥下是用青石砌成鱼嘴形的五个桥墩，桥上是亭台长廊，盖着青瓦，两侧设有栏杆和座位，栏杆外另筑有风檐及亭，中间盖有7米高的四角凉棚，飞檐翘角，寓秀逸于雄伟之中．桥下一弯堤堰，积水成潭，水深碧绿。桥旁杨柳婀娜多姿，河水澄清可爱，树影波光相互映衬，使虹饮桥古颜朴躯显得别有风韵。
    当年就是在这座娟秀的虹饮桥上，红七军通过这座桥赶往全州，依稀中，似乎还能听到他们踏桥而过的脚步声。",,免费开放,文物古迹,,,4,40,0
92,龙岩洞,广西壮族自治区桂林市全州县209乡道,全天,26.005903,111.08195,1,10,"龙岩洞，位于贵港市城区东25公里的大圩镇南郊附近的龙岩山西面半山腰上，人们沿“之”字形石级登山，踏上第一百一十一级便到洞府。此洞府门高约4米，门额上镌刻着明万历年间李焘的题字“龙岩洞”。 
 进入洞内，便见洞顶圆如华盖，滑无纤尘。洞高15米，宽2500多平方米，可容千余人。洞内空阔明爽，奇景甚多。东边石壁上横卧一巨龙，长50多米，蜿蜒如生，颜色朱黄与众石不同，头角峥嵘，张口翘舌欲吞珠，珠却离龙口约四米，尽放异香在戏龙。巨龙腋下雏龙，顽皮昂首呼天，天犬从天而应，轻轻地落到巨龙腰间，一头小狮从森林跑来，累得正酣睡在龙背上。龙尾处栩栩如生的石龛玉帝正在坐禅，使人十分虔敬。环视洞壁，群豪正大显风采。看这边石猿合掌皈依，那边袈裟罗汉作揖听经；这边仙人开炉炼丹，鬓垂至腹的老翁兴冲冲人洞；那边骑鳌学士挥鞭而至，远道而来求经学艺。再看猛虎、鱼仙、大鹏、神象、醒狮等等都云集洞府，伴龙共歌，与龙齐舞。精灵的大鹏，勤学苦练，已得正果，练就了摇扶直上九重天的本领，正欲展翅翱翔。观赏了群雄荟萃的龙岩洞，使人精神振奋。由此看来，清康熙贡生、自号“山水郎”的曾光国在洞府南门上题刻“东方巨观”并不夸张。 
龙岩山上还有八岩、八景。八岩，除了最大的龙安岩外，还有天岩、地岩、十三太子岩、周公岩、称陀岩、三六岩、鸡翼岩。八景是：卧龙、飞虎、映日、丹炉、石磬、石猿、悬鱼、听经人。岩洞各异，美景如画，百看不厌。明代著名地质学家、大旅行家徐霞客，于1637年中秋节前三天，由桂平来贵县路过大圩时，曾流连观赏龙岩及附近诸山。清咸丰四年(公元1854)秋，农民起义军首领黄鼎凤派其将领林汉朝(今港北区武乐乡人)守龙岩，同治二年(1863年)五月，龙岩被清军攻破，林以身殉职。龙岩景观源远流长，早在唐朝就成为旅游胜地。宋淳熙元年(1174年)创建宝胜院，明洪武二年(1369年)建善惠堂，清修建龙岩佛寺，其间踵事增华，幸继美盛。解放后，人民政府对龙岩进行多次修缮，“文革”期间虽遭严重破坏，但已修复。贵县人民政府重新确定龙岩为县级重点文物保护单位后，大圩街群众自发组织龙岩管理小组，集资12000多元对龙岩进行维修、绿化；大圩街人龚敏忠还捐资16000元建半山亭及石级道路。经过修缮后的龙岩，正在揖迓嘉宾到来。",,免费开放,地文景观,3.7,1,6,60,0
93,全州天湖,广西壮族自治区桂林市全州县,8:00—17:30,26.142687,110.879438,1,10,距桂林市138公里，距全州县城49公里，位于华南第二高峰真宝鼎东侧，海拔1600多米，由高山草地、原始森林和13个水库组成的湖泊群，方圆达3平方公里。高山出平湖，一座座水库犹如一面面透亮的明镜，点缀在崇山峻岭间，相互贯通，互成补充。天湖柔美秀丽，既有杭州西湖“淡妆浓抹总相宜”的湖光山色，也有洞庭湖“茫茫五百里，不辨云与水”的诗情画意。天湖“一山有四季，十里不同天”，遇晴日，遥空如洗，波光粼粼，烟霞浩淼，云水相吻，游人如置蓬莱仙境，是狩猎、避暑、观日、赏花的理想胜地。,,免费开放,水域风光,,,11,65,0
94,桂林湘山寺,广西壮族自治区桂林市全州县,,25.939141,111.06796,1,10,"桂林湘山寺简介
位于广西桂林市全州县城内西隅湘山之麓，素有“兴唐显宋”之美誉，“楚南第一名刹”之雅称，系公元756年 唐代高僧无量寿佛创建。宋朝4位皇帝先后5次加封，宋徽宗亲临膜拜；清初著名画家石涛曾住寺为僧21年，留有石 刻花图；清朝康熙皇帝御笔亲题崖刻“寿世慈荫”。寺中还有飞来石，洗钵泉、妙明塔、寿佛殿、圆通宝殿、放生 池动物石雕群等景观。鼎盛时期寺内建筑面积达18000平方米。湘山寺作为广西最古老的佛教寺院，吸引着众多海内 外游客前来膜拜、游览，特别是三大佛教节日、更是人山人海，络绎不绝。
桂林湘山寺历史                                       
湘山寺始建于唐至德元年（756年），初名“净土院”，杭州径山得道高僧全真和尚为该寺开山祖师。昔日湘山 寺占地2平方公里，有过48殿、108房的兴盛场面。该寺历唐、宋、明、清、民国，到今已有1250多年，期间虽经多 次修葺，但至明清之际渐衰，后屡遭兵燹战祸。特别是1943年日寇轰炸和1944年日军侵占后，毁寺残佛，湘山寺遭 劫最甚，仅剩十余间寮房和妙明塔。再经文革浩劫，仅存依石雕成的鸟兽虫鱼等艺术品，以及高达七层、铜葫芦顶 的“妙明塔”。改革开放以后宗教政策逐步落实，1986年-1988年由政府组织、怀善法师设计施工，重建无量寿佛殿 、放生池、圆通殿和三栋寮房，新雕无量寿佛像一尊，观音像三尊，圆通菩萨25尊，文殊，普贤菩萨像各一尊，千 年古刹至此焕然一新，法灯续燃。 山顶有飞来石，传为自须弥山飞来。东有洗钵岩和转身岩等胜迹。四周峰林蓊郁 ，岩洞幽深。立于寺前，可一览全州城风光无余。                                     
桂林湘山寺文化价值   
湘山寺历史上在湘桂地区影响甚大，历代皇朝王公对该寺院也极为重视，仅宋代就有敕赐文牒五道。宋天子御封 全真和尚为“慈佑寂照妙应普惠大师”。全真现世寿160余岁，有异行，屡现阿弥陀佛，传为阿陀佛应化。该寺屡有 高僧出世，如临济宗第六代祖师慈明楚元和尚、清代画僧石涛等均出家剃度于此。宋高宗景德年间改“净土院”为 “湘山名刹”至今，朝廷敕封其为“楚南第一丛林”。清康熙皇帝有亲笔御书“寿世慈阴”靳刻于寺后石壁。明万 历年间改湘山寺所在的清湘县为全州，取全真和尚之“全”冠以州名之首。以出家人之号冠地名在中国地名史宝属 罕见，足见全真大师和湘山寺在当时文化地位之高。",,免费开放,文物古迹,,,4,86,0
95,桂林三江口,桂林市恭城瑶族自治县,,24.823996,111.098892,1,1,"桂林三江口简介
三江口水上极景三江口位于全州县城东南端的完山前，由发源于海洋山的湘江、都庞岭的灌江、越城岭的万乡河汇聚而名。三江汇合处有一个面积391. 68亩的鲸鱼洲；三江口水面最宽300米，最窄处40米，整个水域面积6600亩，三江口水最深处6米，平均水深4米。下游水晶岗电站，为三江口特殊的地理位置的优势发挥起到了决定性作用，水域宽广，水流平缓，是人们划船、游泳、垂钓的好地方。
桂林三江口特色
三江口一洲独居，环境幽雅娴静，别具特色，一日之内早中晚不同：晨，薄雾笼罩；午，江水湛蓝；夜，轻风拂江。江雾、烟雨、骄阳、清风、明月，将三江口点缀得如画如诗。围绕着美丽的三江口，还有镇湘塔、水晶岗电站等景点。",,免费开放,水域风光,,,8,48,0
96,全州真宝顶,桂林市全州县,全天,26.138628,110.833953,1,10,真宝顶位于越城岭山脉，地处全州、资源两县交界处，海拔2123米，仅次于猫儿山，为华南第二高峰。山上少见树木，植被多为低矮的蒿草，山势陡峭，坡度均在70度以上。从真宝顶上遥望天湖，可见连绵起伏的群山中有数个水库点缀其间，景色异常壮观。天气晴朗的时候，在真宝顶上可以看到猫儿山以及兴安、资源县城，令人产生一种时空被压缩的错觉。,,免费开放,地文景观,,,1,35,0
97,尚安古民居,桂林市全州县,全天,,,1,10,尚安人口不多，其村依山势而建，高低错落，平平仄仄，中有一高楼，墙基以大料石铺就，墙壁坚固，壁高数丈，中辟小窗，颇类枪眼；室内设有天井，既可采光，也可以通风。村子有三姓，另一吴姓，另一李姓，三姓相安，和谐社会也。,,免费开放,文物古迹,,,3,40,0
98,天门山,广西壮族自治区桂林市资源县中峰乡车田湾村,9:00—17:00,25.373081,111.219849,1,11,"天门山景区是资江漂流最精华地段，其方圆10公里，山形峻秀，岩壑争奇，源于典型的丹霞地貌，有三十八岩、十九涧、二潭、八石等。主峰""三娘石""宛如一柱擎天，百药谷汇天下本草于一地；神龙山庄因势就形，布局灵活，高低错落，自然与人文景观相得益彰。
在海拔630米的神仙寨顶有方圆56亩的原始森林，属国内罕见。为探山顶之谜，已于悬崖峭壁之上开凿出一条1098级挂檐直上的石梯游路，使人攀高试险，寻胜探幽。
景区内诸多淡红色的石柱悬90°角，猿猴不上，鸟望生惊。其它还有""天脊""、""一线天""""天鼠下凡""、""忘忧泉""、""桃花岛""等20多处绝好佳景，汇聚成一个美若仙界的景观群落，加之近年新兴的回廊曲榭，亭台楼阁，群体雕塑，名家题词，使这幽静、灵秀之地，自成避暑悠闲的上佳去处。",,60元/人，预定价45元/人,地文景观,4.5,61,10,180,60
99,八角寨景区,广西省桂林市资源县东北部梅溪乡大坨村,8:00-17:00,26.277275,110.70728,1,11,"八角寨，又名云台山，海拔818米，坐落在湘桂边陲，越城岭和雪峰山余脉交汇的地方，隶属广西资源县。位于群山拱卫之中，横空出世，独占鳌头，寨顶飞出八个犄角，形似八条峥嵘的巨龙远翘，故称八角寨。
它是我国乃至世界稀有的丹霞峰林地貌，被誉为“丹霞之魂”。在这里，所有的石峰均向一个方向作近几年45度的倾斜，十分奇特，在断崖挽留着白云，云浪抚摸着山腹，岚气轻拂着苍松时，所有的石峰显得跌宕起伏，似大海中的鲸鱼在追逐嬉戏，翻腾闹海。
八角寨东、西、南三面均为悬崖绝壁，只有沿着西南坡的一条古老、陡峻崎岖的曲径可登山顶。登斯山顶，方晓天地之博大，悟人生之真谛。",,80元/人,地文景观,4.5,86,3,200,80
